"",Actual,Cleared,%Cleared,Stolen,%Change
Murder,1,2,200.0%,$0,-50.0%
Rape,46,9,19.6%,$200,7.0%
Robbery,17,5,29.4%,"$4,251",6.3%
Agg. Assault,215,123,57.2%,$0,-10.4%
Total Violent Crimes,279,139,49.8%,"$4,451",-31.4%
Burglary,346,63,18.2%,"$416,153",-15.0%
Larceny,"1,955",425,21.7%,"$1,153,699",-7.0%
MV Theft,166,39,23.5%,"$1,172,948",-7.8%
Total Property Crimes,"2,467",527,21.4%,"$2,742,800",-8.3%
Grand Total,"2,746",666,24.3%,"$2,747,251",-8.2%
Arson,11,2,18.2%,"$9,215",22.2%
"",,,,,,,,,2nd,,,,,
"",MURDER,RAPE,ROBBERY,AGG.  ASSAULT,,BURGLARY,LARCENY,MVT,QT 2017,M,2nd QT 2016,,M,% Change
"",,,,,,,,,TOTAL,,TOTAL,,,*
ALBANY COUNTY,0,6,2,1,,25,140,7,181,,153,,,18.3%
Sheriff,,1,,,,5,9,1,16,3,8,,3,100.0%
Laramie,,5,2,1,,17,103,6,134,3,118,,3,13.6%
Univ of Wyoming,,,,,,3,28,,31,3,27,,3,14.8%
BIG HORN COUNTY,0,1,0,5,,1,7,3,17,,14,,,21.4%
Sheriff,,1,,1,,,6,1,9,3,7,,3,28.6%
Basin,,,,,,,,,0,0,0,,0,-
Lovell,,,,,,,,,0,0,0,,0,-
Greybull,,,,4,,1,1,2,8,3,7,,3,14.3%
CAMPBELL COUNTY,0,2,0,21,,25,162,19,229,,238,,,-3.8%
Sheriff,,1,,17,,7,19,6,50,3,57,,3,-12.3%
Gillette,,1,,4,,18,143,13,179,3,181,,3,-1.1%
CARBON COUNTY,0,1,0,3,,6,32,2,44,,110,,,-60.0%
Sheriff,,,,,,,2,,2,3,13,,3,-84.6%
Rawlins,,1,,3,,6,27,2,39,3,94,,0,-58.5%
Saratoga,,,,,,,3,,3,3,3,,3,0.0%
Hanna,,,,,,,,,0,3,0,,0,-
CONVERSE,,,,,,,,,,,,,,
COUNTY,0,2,0,2,,1,14,0,19,,43,,,-55.8%
Sheriff,,,,,,,,,0,0,0,,0,-
Douglas,,2,,,,1,7,,10,2,40,,3,-75.0%
Glenrock,,,,2,,,7,,9,3,3,,3,200.0%
CROOK COUNTY,0,0,0,1,,1,10,0,12,,23,,,-47.8%
Sheriff,,,,1,,,7,,8,3,10,,3,-20.0%
Sundance,,,,,,1,,,1,3,3,,3,-66.7%
Hulett,,,,,,,,,0,0,0,,0,-
Moorcroft,,,,,,,3,,3,3,10,,3,-70.0%
FREMONT COUNTY,0,2,2,7,,11,176,14,212,,267,,,-20.6%
Sheriff,,,,,,,,,0,0,0,,1,-
Lander,,,,,,,46,2,48,3,67,,3,-28.4%
Riverton,,2,2,7,,11,130,12,164,3,200,,3,-18.0%
GOSHEN COUNTY,0,0,0,5,,2,21,2,30,,63,,,-52.4%
Sheriff,,,,,,,,,0,0,21,,3,-100.0%
Torrington,,,,5,,2,21,2,30,3,42,,3,-28.6%
HOT SPRINGS,,,,,,,,,,,,,,
COUNTY,0,1,0,4,,2,14,0,21,,15,,,40.0%
Sheriff,,,,1,,,3,,4,3,5,,3,-20.0%
Thermopolis,,1,,3,,2,11,,17,3,10,,1,70.0%
JOHNSON COUNTY,0,1,0,4,,3,17,0,25,,40,,,-37.5%
Sheriff,,1,,4,,1,4,,10,3,15,,2,-33.3%
Buffalo,,,,,,2,13,,15,3,25,,3,-40.0%
"",,,,,,,,2nd Qt,,2nd QT,,%
"",,,,AGG,,,,2017,M,2016,M,
"",MURDER,RAPE,ROBBERY,ASSLT,BURGLARY,LARCENY,MVT,TOTAL,,TOTAL,,Change *
LARAMIE COUNTY,1,10,7,53,83,524,49,727,,760,,-4.3%
Sheriff,,4,,13,23,89,13,142,3,151,3,-6.0%
Cheyenne,1,6,7,40,60,435,36,585,3,607,3,-3.6%
Pine Bluffs,,,,,,,,0,3,2,3,-100.0%
LINCOLN COUNTY,0,1,0,2,6,16,3,28,,42,,-33.3%
Sheriff,,1,,1,3,11,3,19,3,22,3,-13.6%
Afton,,,,,1,2,,3,3,15,3,-80.0%
Kemmerer,,,,1,2,3,,6,3,5,3,20.0%
Diamondville,,,,,,,,0,3,0,3,0.0%
La Barge,,,,,,,,0,0,0,0,0.0%
Cokeville,,,,,,,,0,0,0,0,0.0%
NATRONA COUNTY,0,8,4,19,96,358,41,526,,581,,-9.5%
Sheriff,,3,1,4,11,12,3,34,3,93,3,-63.4%
Casper,,5,3,8,76,324,33,449,3,447,3,0.4%
Mills,,,,,9,6,3,18,3,20,3,-10.0%
Evansville,,,,7,,16,2,25,3,21,3,19.0%
NIOBRARA COUNTY,0,0,0,0,0,0,0,0,0,0,,0.0%
Sheriff,,,,,,,,0,0,0,,0.0%
Lusk,,,,,,,,0,0,0,3,0.0%
PARK COUNTY,0,1,1,9,23,63,0,97,,119,,-18.5%
Sheriff,,,,7,5,12,,24,3,26,3,-7.7%
Cody,,,1,1,10,28,,40,3,46,3,-13.0%
Powell,,1,,1,8,23,,33,3,47,3,-29.8%
PLATTE COUNTY,0,0,0,0,1,6,1,8,,25,,-68.0%
Sheriff,,,,,,1,,1,1,8,3,-87.5%
Wheatland,,,,,1,5,1,7,2,17,3,-58.8%
Guernsey,,,,,,,,0,0,0,0,0.0%
SHERIDAN COUNTY,0,0,0,19,12,93,4,128,,99,,29.3%
Sheriff,,,,14,2,17,,33,3,12,3,175.0%
Sheridan,,,,5,10,76,4,95,3,87,3,9.2%
Ranchester,,,,,,,,0,0,0,0,0.0%
NWCCD,,,,,,,,0,0,0,3,200.0%
SUBLETTE COUNTY,0,0,0,6,2,19,2,29,,16,,81.3%
Sheriff,,,,6,2,19,2,29,3,16,3,81.3%
SWEETWATER,,,,,,,,,,,,
COUNTY,0,2,1,43,31,140,10,227,,205,,10.7%
Sheriff,,,,6,8,26,3,43,3,45,3,-4.4%
Green River,,,,4,9,25,5,43,3,38,3,13.2%
Rock Springs,,2,1,33,14,89,2,141,3,122,3,15.6%
TETON COUNTY,0,3,0,5,1,44,4,57,,51,,11.8%
Sheriff,,,,,,,,0,0,0,0,0.0%
Jackson,,3,,5,1,44,4,57,3,51,3,11.8%
UINTA COUNTY,0,0,0,1,7,67,2,77,,110,,-30.0%
Sheriff,,,,,2,16,1,19,3,15,3,26.7%
Evanston,,,,1,5,51,1,58,3,95,3,-38.9%
"%  AGG",2nd Qt 2017,,M,2nd QT 2016,,M,
MURDER RAPE ROBBERY ASSLT,BURGLARY LARCENY MVT TOTAL,,,TOTAL,,,Change *
WASHAKIE COUNTY 0 4 0 2,4 20 2 32,,,8,,,300.0%
Sheriff 2,0 3 5,,3,1,,3,400.0%
Worland 2 2,4 17 2 27,,3,7,,3,285.7%
WESTON COUNTY 0 1 0 3,3 12 1 20,,,9,,,122.2%
Sheriff 1,1,,3,0,,2,0.0%
Newcastle 1 2,3 12 1 19,,3,9,,3,111.1%
Upton,0,,0,0,,0,0.0%
TOTAL 1 46 17 215,"346 1,955 166 2,746",,,"2,991",,,-8.2%
"",,ADULT,,JUVENILE
CLASSIFICATION OF OFFENSES,Male,Female,Male,Female
Murder & Non-Negligent Manslaughter,,,,
Forcible Rape,7,,,
Robbery,10,,1,
Aggravated Assault,95,23,5,
Burglary,49,5,6,1
Larceny-Theft,217,161,60,35
Motor Vehicle Theft,20,6,6,3
TOTAL INDEX OFFENSE ARRESTS,398,195,78,39
Manslaughter by Negligence,2,,,
Arson,5,7,,
Other Assaults,261,118,86,37
Forgery & Counterfeiting,13,4,,
Fraud,26,11,1,
Embezzlement,,3,,
"Stolen Property; By Receive, Possess",5,2,1,
Vandalism,60,31,34,4
"Weapons; Carry, Possess, etc.",10,,11,
Prostitution & Commercialized Vice,3,1,,
Sex Offenses(Except Rape & Prostitution),22,2,1,1
GRAND TOTAL DRUG ABUSE VIOLATIONS,679,312,85,42
"(1) Sale/Manufacture Subtotal",64,45,7,7
"(2) Possession Subtotal",615,267,78,35
Gambling Offenses,,,,
Offenses Against Family & Children,54,34,1,1
Driving Under the Influence,590,187,7,2
Liquor Laws,210,85,52,35
Drunkenness,535,80,2,
Disorderly Conduct,136,56,12,2
Vagrancy,3,1,,
All Other Offenses (Except Traffic),1318,624,146,55
Suspicion,1,,4,1
Curfew & Loitering Law Violations,N/A,N/A,10,13
Runaways,N/A,N/A,4,1
TOTALS,"4,331","1,753",535,233
"",,,,
"",,,,
Total Arrests Adult - Juvenile,"6,084",,768,
TOTAL ARRESTS,"6,852",,,
"",2017,2016,% Change
Adult Male,"4,331","4,406",-1.70%
Adult Female,"1,753","1,793",-2.23%
Adult Total,"6,084","6,199",-1.86%
"",,,
JV Male,535,596,-10.23%
JV Female,233,351,-33.62%
JV Total,768,947,-18.90%
"",,,
TOTAL,"6,852","7,146",-4.11%
"",VALUE,VALUE,PERCENT
TYPE OF PROPERTY,STOLEN,RECOVERED,RECOVERED
"A) Currency, Notes, etc.","$251,592","$13,259",5.3%
B) Jewelry & Precious Metal,"$85,120","$3,296",3.9%
C) Clothing & Furs,"$46,144","$5,912",12.8%
D) Locally Stolen Motor Vehicles,"$1,192,163","$762,550",64.0%
E) Office Equipment,"$34,861","$5,389",15.5%
"F) Televisions, Radios, Stereos, etc.","$64,297","$17,115",26.6%
G) Firearms,"$57,518","$20,697",36.0%
H) Household Goods,"$35,261","$4,932",14.0%
I) Consumable Goods,"$21,632","$5,302",24.5%
J) Livestock,"$18,250",$600,3.3%
K) Miscellaneous,"$941,307","$124,268",13.2%
TOTAL,"$2,748,145","$963,320",35.1%
"",,,,Estimated
"",Number,Total,Uninhabited,Value of
Property Classification,of,Offenses,or Abandoned,Property
"",Offenses,Cleared,Structures,Damaged
Single Occupancy Residence,6,1,1,$115
Other Residence,1,,,
Storage,,,,
Industrial/Manufacturing,1,1,,
Other Commercial,,,,
Community/Public,1,,,$100
All other Structures,,,,
TOTAL STRUCTURES,9,2,1,$215
Motor Vehicles,1,,,$500
Other Mobile Property,1,,,"$8,500"
TOTAL MOBILE,2,0,0,"$9,000"
TOTAL OTHER,0,0,0,$0
GRAND TOTAL,11,2,1,"$9,215"
"",,,,Total Arsons Reported by Month,,,,
Jan,Feb,Mar,Apr,May Jun Jul Aug Sep,Oct,Nov,Dec,Total
2,1,3,2,5 4,,,,
"",,Total Number of,Total Number of,,
"",,Victims,Offenders,Total Arrest,% of Incidents
"",Total Number,,,By Incident,Resulting In
"",of Incidents,,,Type,Arrest
TYPE OF VIOLENCE,,Male Female,Male Female,,
Abductions,1,1,1,1,100.0%
Assaults,504,177 327,321 183,239,47.4%
Intimidation,1,1,1,1,100.0%
Murder,0,,,,-
Sex Assault,0,,,,-
Violation of Protection,5,5,5,4,80.0%
Other,48,4 44,41 7,12,25.0%
TOTAL,9,4 5,5 4,6,66.7%
Albany,66,Big Horn,4,Campbell,48,
Carbon,21,Converse,3,Crook,6,
Fremont,33,Goshen,2,Hot Springs,1,
Johnson,8,Laramie,47,Lincoln,17,
Natrona,127,Niobrara,,Park,22,
Platte,4,Sheridan,53,Sublette,8,
Sweetwater,65,Teton,6,Uinta,25,
Washakie,,Weston,2,State Total,,568
JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,TOTAL
213,186,222,172,212,184,,,,,,,1189
Sunday,92,Thursday,69
Monday,78,Friday,89
Tuesday,83,Saturday,98
Wednesday,59,Total,568
00:01 - 01:59,41,12:00 - 13:59,52
02:00 - 03:59,52,14:00 - 15:59,47
04:00 - 05:59,11,16:00 - 17:59,55
06:00 - 07:59,15,18:00 - 19:59,81
08:00 - 09:59,31,20:00 - 21:59,75
10:00 - 11:59,40,22:00 - 23:59,68
Unknown,,Total,568
"",Victims,,Offenders,
"",,,,
"",Number of Victims,Victims Under 18,Male Female,Under 18
Female,383,22,326 57,9
Male,185,12,48 137,7
Total,568,34,374 194,16
Spouse,134,Former Spouse,19
Parent,33,Other Relative,20
Other household Member,92,Former Other Household Member,3
Child,33,Dating,157
Sibling,22,Former Dating,55
Unknown,,Total,568
"",Victim Age,,,Offender Age,
1 - 17,,34,16 -17,,16
18 - 29,,234,18 -29,,231
30 - 39,,132,30 -39,,156
40 - 59,,147,40 -59,,148
60 & Over,,19,60 & Over,,16
No Age Given,,2,No Age Given,,1
Total,,568,Total,,568
None,249,Minor Injuries,295
Broken Bones,7,Other Major Injury,3
Death,0,Loss of Teeth,0
Internal Injures,2,Unconsciousness,6
Severe Lacerations,6,Total,568
Firearm,4,Other Dangerous Weapon,22
Knife/Cutting Instrument,7,No Weapon,535
Unknown,,Total,568
Arrested,263,Referred to Social Agency,6,
Mediation by Officer,63,Separated from Premises,98,
Offender Not Found,42,Other,30,
Papers Filed Against,66,Total,,568
"",,,Type of Weapon,,,,Type of Assignment,,
"",,,,,,One-Man,,,
"",,,,,,,Detective,,
"",Total,,Knife or,"Hands,",Two-,,Special Assign.,Other,
"",Assaults,,Other Other,"Fists,",Man,Vehicle,,,
"",by,,Cutting Dangerous,"Feet,",Vehicle,Alone Assisted,,,
Type of Activity,Weapon,Firearm,Instrument Weapon,Etc.,,,Alone Assisted,Alone Assisted,Cleared
"",A,B,C D,E,F,G H,I J,K L,M
"Responding to ""Disturbance"" Call",2,1,,1,,2,,,2
Burglaries in progress or pursuing,,,,,,,,,
burglary suspect,2,,,2,,2,,,
Robberies in progress or pursuing,,,,,,,,,
robbery suspect,4,4,,,,,4,,
Attempting other arrest,2,,,2,,2,,,2
"Civil disorder (riot, mass",,,,,,,,,
disobedience),0,,,,,,,,
"Handling,  transporting, custody of",,,,,,,,,
prisoners,8,,,8,,1 1,,2 4,7
Investigation suspicious persons or,,,,,,,,,
circumstances,1,,,1,,1,,,1
4Ambush - no warning,0,,,,,,,,
Mentally deranged,1,,,1,,1,,,
Traffic pursuits and stops,0,,,,,,,,
All others,1,,1,,,,,1,1
TOTALS,21,5,0 1,15,0,1 9,0 4,2 5,13
Number with personal injury,6,,,6
Number without personal injury,15,5,1,9
"",AM,0,0,0,1,0,0
Time of Assaults,PM,7,2,1,4,3,3
"",,,,,,,
"",,12:01 -2:00,2:01 - 4:00,4:01 - 6:00,6:01 - 8:00,8:01 - 10:00,10:01 - 12:00
